gold standard: ../evaluation/gold-standards/dbpedia-enhanced.qrels
results: ../evaluation/results/dbpedia-results/ml-simple-partial.qrels
map: 0.3444
37.0 improvable groups over 39.0 (map < 1.0)
------------------------------------------
map: 0.303
ID: 1058967988 TYPE LABEL: basketball players (32 elements)
[Australia, Belgium, Democratic Republic of the Congo, Denmark, France, Great Britain  England, Haiti, Italy, Jamaica, Lebanon] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/birthPlace (2.0)	http://dbpedia.org/property/birthPlace (0.5303249993890207)
http://dbpedia.org/ontology/birthPlace (2.0)	http://dbpedia.org/property/placeOfBirth (0.46967418215255313)
http://dbpedia.org/property/nationalteam (2.0)	http://dbpedia.org/ontology/birthPlace (8.184584260793116E-7)
http://dbpedia.org/ontology/team (2.0)	http://dbpedia.org/property/nationalteam (4.399843434971291E-18)
http://dbpedia.org/ontology/country (2.0)	http://dbpedia.org/property/country (5.106340426282927E-19)
http://dbpedia.org/property/ntlTeam (2.0)	http://dbpedia.org/ontology/team (4.607665148608963E-22)
http://dbpedia.org/property/placeOfBirth (1.0)	http://dbpedia.org/property/placeOfDeath (1.0539496978197147E-25)
http://dbpedia.org/property/country (1.0)	http://dbpedia.org/property/deathPlace (3.768076932936248E-26)
http://dbpedia.org/ontology/nationality (1.0)	http://dbpedia.org/ontology/deathPlace (2.579378881662346E-31)
http://dbpedia.org/property/nationality (1.0)	http://dbpedia.org/ontology/nationality (2.891352577363563E-32)
http://dbpedia.org/property/team (1.0)	http://dbpedia.org/property/managerclubs (4.6647907470999445E-37)
http://dbpedia.org/ontology/hometown (1.0)	http://dbpedia.org/ontology/managerClub (9.388297516111023E-38)
http://dbpedia.org/property/hometown (1.0)	http://dbpedia.org/property/o (5.1181925886810483E-39)
http://dbpedia.org/property/homecountry (1.0)	http://dbpedia.org/ontology/country (2.2916117759130607E-39)
http://dbpedia.org/property/ruNationalteam (1.0)	http://dbpedia.org/property/title (4.4415521349932883E-41)
http://dbpedia.org/ontology/nationalTeam (1.0)	http://dbpedia.org/property/shortDescription (4.132871748400154E-45)
http://dbpedia.org/property/countryRepresented (1.0)	http://dbpedia.org/property/nat (1.55960567987262E-45)
http://dbpedia.org/property/rlNationalteam (1.0)	http://dbpedia.org/property/nationality (4.737741698359711E-47)
http://dbpedia.org/property/nationalteams (1.0)	http://dbpedia.org/property/co (1.6973464550838785E-54)
http://dbpedia.org/property/birthplace (1.0)	http://dbpedia.org/property/team (1.5623869378723478E-54)
------------------------------------------
map: 0.3
ID: 1088443226 TYPE LABEL: animals (35 elements)
[Acanthocephala, Acoelomorpha, Annelida, Arthropoda, Brachiopoda, Bryozoa, Chaetognatha, Chordata, Cnidaria, Ctenophora] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/phylum (2.0)	http://dbpedia.org/property/subdivision (1.0)
