gold standard: ../evaluation/gold-standards/dbpedia-enhanced.qrels
results: ../evaluation/results/dbpedia-results/mh-simple-partial.qrels
map: 0.4399
36.0 improvable groups over 39.0 (map < 1.0)
------------------------------------------
map: 0.3864
ID: 1058967988 TYPE LABEL: basketball players (32 elements)
[Australia, Belgium, Democratic Republic of the Congo, Denmark, France, Great Britain  England, Haiti, Italy, Jamaica, Lebanon] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/birthPlace (2.0)	http://dbpedia.org/property/birthPlace (39692.0)
http://dbpedia.org/ontology/birthPlace (2.0)	http://dbpedia.org/property/placeOfBirth (39646.0)
http://dbpedia.org/property/nationalteam (2.0)	http://dbpedia.org/property/nationalteam (19151.0)
http://dbpedia.org/ontology/team (2.0)	http://dbpedia.org/ontology/team (16528.0)
http://dbpedia.org/ontology/country (2.0)	http://dbpedia.org/ontology/birthPlace (7723.0)
http://dbpedia.org/property/ntlTeam (2.0)	http://dbpedia.org/ontology/nationality (5678.0)
http://dbpedia.org/property/placeOfBirth (1.0)	http://dbpedia.org/property/placeOfDeath (2804.0)
http://dbpedia.org/property/country (1.0)	http://dbpedia.org/property/shortDescription (2766.0)
http://dbpedia.org/ontology/nationality (1.0)	http://dbpedia.org/property/deathPlace (2757.0)
http://dbpedia.org/property/nationality (1.0)	http://dbpedia.org/ontology/country (2257.0)
http://dbpedia.org/property/team (1.0)	http://dbpedia.org/property/nationality (2232.0)
http://dbpedia.org/ontology/hometown (1.0)	http://dbpedia.org/ontology/deathPlace (1987.0)
http://dbpedia.org/property/hometown (1.0)	http://dbpedia.org/property/title (1938.0)
http://dbpedia.org/property/homecountry (1.0)	http://dbpedia.org/property/country (1397.0)
http://dbpedia.org/property/ruNationalteam (1.0)	http://dbpedia.org/property/nat (1349.0)
http://dbpedia.org/ontology/nationalTeam (1.0)	http://dbpedia.org/property/ruNationalteam (1220.0)
http://dbpedia.org/property/countryRepresented (1.0)	http://dbpedia.org/property/residence (1108.0)
http://dbpedia.org/property/rlNationalteam (1.0)	http://dbpedia.org/property/managerclubs (846.0)
http://dbpedia.org/property/nationalteams (1.0)	http://dbpedia.org/property/ntlTeam (782.0)
http://dbpedia.org/property/birthplace (1.0)	http://dbpedia.org/ontology/managerClub (727.0)
------------------------------------------
map: 0.7778
ID: 1088443226 TYPE LABEL: animals (35 elements)
[Acanthocephala, Acoelomorpha, Annelida, Arthropoda, Brachiopoda, Bryozoa, Chaetognatha, Chordata, Cnidaria, Ctenophora] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/phylum (2.0)	http://dbpedia.org/property/phylum (106760.0)
http://dbpedia.org/ontology/phylum (2.0)	http://dbpedia.org/ontology/phylum (28038.0)
http://dbpedia.org/property/taxon (1.0)	http://dbpedia.org/property/subdivision (141.0)
	http://dbpedia.org/property/divisio (28.0)
	http://dbpedia.org/property/name (17.0)
	http://dbpedia.org/ontology/division (15.0)
	http://dbpedia.org/ontology/synonym (13.0)
	http://xmlns.com/foaf/0.1/name (12.0)
	http://dbpedia.org/property/imageCaption (9.0)
	http://dbpedia.org/property/taxon (9.0)
	http://dbpedia.org/property/ordo (8.0)
	http://dbpedia.org/ontology/order (8.0)
	http://dbpedia.org/property/binomial (8.0)
	http://dbpedia.org/property/species (6.0)
	http://dbpedia.org/property/classis (5.0)
	http://dbpedia.org/ontology/class (5.0)
	http://dbpedia.org/property/genus (4.0)
	http://dbpedia.org/property/synonyms (4.0)
	http://dbpedia.org/property/includes (2.0)
	http://dbpedia.org/ontology/genus (2.0)
------------------------------------------
map: 0.5467
ID: 110809049 TYPE LABEL: movies (75 elements)
[Alfonso Bedoya, Ali MacGraw, Al Jolson, Al Pacino, Andy Serkis, Anthony Hopkins, Anthony Perkins, Arnold Schwarzenegger, Barbra Streisand, Basil Rathbone] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/starring (2.0)	http://dbpedia.org/ontology/starring (2928.0)
http://dbpedia.org/ontology/starring (2.0)	http://dbpedia.org/property/starring (2908.0)
http://dbpedia.org/property/narrator (1.0)	http://dbpedia.org/property/producer (164.0)
http://dbpedia.org/ontology/narrator (1.0)	http://dbpedia.org/ontology/producer (159.0)
http://dbpedia.org/property/quote (1.0)	http://dbpedia.org/property/director (144.0)
	http://dbpedia.org/ontology/director (143.0)
	http://dbpedia.org/ontology/writer (108.0)
	http://dbpedia.org/property/writer (93.0)
	http://dbpedia.org/property/narrator (70.0)
	http://dbpedia.org/ontology/narrator (68.0)
	http://dbpedia.org/property/caption (23.0)
	http://dbpedia.org/property/name (21.0)
	http://dbpedia.org/property/screenplay (18.0)
	http://dbpedia.org/property/alt (17.0)
	http://dbpedia.org/property/music (15.0)
	http://xmlns.com/foaf/0.1/name (15.0)
	http://dbpedia.org/ontology/musicComposer (13.0)
	http://dbpedia.org/property/extra (13.0)
	http://dbpedia.org/property/title (12.0)
	http://dbpedia.org/property/studio (11.0)
------------------------------------------
map: 0.5
ID: 1151263973 TYPE LABEL: television shows (4 elements)
[Michael Shea, Neil Patrick Harris, Pamela Fryman, Rob Greenberg] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/director (2.0)	http://dbpedia.org/property/directedby (260.0)
http://dbpedia.org/property/directedby (2.0)	http://dbpedia.org/property/director (179.0)
http://dbpedia.org/ontology/director (2.0)	http://dbpedia.org/ontology/director (125.0)
http://dbpedia.org/ontology/creator (2.0)	http://dbpedia.org/property/guests (20.0)
http://dbpedia.org/property/creator (2.0)	http://dbpedia.org/property/shortsummary (18.0)
http://dbpedia.org/property/producer (1.0)	http://dbpedia.org/property/starring (14.0)
http://dbpedia.org/property/writtenby (1.0)	http://dbpedia.org/ontology/starring (14.0)
	http://dbpedia.org/property/writtenby (10.0)
	http://dbpedia.org/property/name (7.0)
	http://dbpedia.org/ontology/guest (5.0)
	http://dbpedia.org/property/extra (5.0)
	http://dbpedia.org/property/after (3.0)
	http://xmlns.com/foaf/0.1/name (3.0)
	http://dbpedia.org/property/rtitle (2.0)
	http://dbpedia.org/property/aux (2.0)
	http://dbpedia.org/property/before (2.0)
	http://dbpedia.org/property/executiveProducer (2.0)
	http://dbpedia.org/ontology/executiveProducer (2.0)
	http://dbpedia.org/property/host (1.0)
	http://dbpedia.org/property/producer (1.0)
------------------------------------------
map: 0.3562
ID: 1161561471 TYPE LABEL: tablets and readers (200 elements)
[Abacus24-7, Acer, Advanced Drainage Systems, AGPtek, Aiwa, All Entertainment, Aluratek, Amazon, Amazon Imaging, American Essentials] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/manufacturer (2.0)	http://dbpedia.org/ontology/operatingSystem (80.0)
http://dbpedia.org/ontology/manufacturer (2.0)	http://dbpedia.org/property/related (76.0)
http://xmlns.com/foaf/0.1/name (1.0)	http://dbpedia.org/property/os (70.0)
http://dbpedia.org/property/name (1.0)	http://xmlns.com/foaf/0.1/name (56.0)
	http://dbpedia.org/property/name (55.0)
	http://dbpedia.org/property/developer (35.0)
	http://dbpedia.org/property/operatingSystem (32.0)
	http://dbpedia.org/property/caption (26.0)
	http://dbpedia.org/property/manufacturer (26.0)
	http://dbpedia.org/ontology/manufacturer (25.0)
	http://dbpedia.org/property/family (21.0)
	http://dbpedia.org/property/predecessor (20.0)
	http://dbpedia.org/property/cpu (17.0)
	http://dbpedia.org/ontology/license (17.0)
	http://dbpedia.org/property/license (12.0)
	http://dbpedia.org/property/service (11.0)
	http://dbpedia.org/ontology/predecessor (11.0)
	http://dbpedia.org/property/connectivity (11.0)
	http://dbpedia.org/property/camera (10.0)
	http://dbpedia.org/property/title (10.0)
------------------------------------------
map: 0.4556
ID: 1300152499 TYPE LABEL: basketball players (7 elements)
[Center, Center/Forward, Forward, Forward/Center, Forward/Guard, Guard, Guard/Forward] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/ontology/position (2.0)	http://dbpedia.org/property/position (180993.0)
http://dbpedia.org/property/position (2.0)	http://dbpedia.org/ontology/position (104443.0)
http://dbpedia.org/property/playerPositions (2.0)	http://dbpedia.org/property/siteStadium (43335.0)
http://dbpedia.org/property/playerPosition (2.0)	http://dbpedia.org/property/icposition (6040.0)
http://dbpedia.org/property/pos (1.0)	http://dbpedia.org/property/place (4365.0)
http://dbpedia.org/property/currentpositionplain (1.0)	http://dbpedia.org/property/clposition (3629.0)
	http://dbpedia.org/property/stadiumarena (1740.0)
	http://dbpedia.org/property/arena (1641.0)
	http://dbpedia.org/property/playerPositions (1520.0)
	http://dbpedia.org/property/currentpositionplain (1485.0)
	http://dbpedia.org/property/ruPosition (908.0)
	http://xmlns.com/foaf/0.1/name (792.0)
	http://dbpedia.org/property/shortDescription (740.0)
	http://dbpedia.org/property/stadiumName (513.0)
	http://dbpedia.org/ontology/team (309.0)
	http://dbpedia.org/property/after (303.0)
	http://dbpedia.org/property/name (274.0)
	http://dbpedia.org/property/before (249.0)
	http://dbpedia.org/property/currentposition (246.0)
	http://dbpedia.org/property/icpositionf (240.0)
------------------------------------------
map: 0.319
ID: 148489175 TYPE LABEL: governments (43 elements)
[Abraham Lincoln, Andrew Jackson, Andrew Johnson, Barack Obama, Benjamin Harrison, Bill Clinton, Calvin Coolidge, Chester A. Arthur, Dwight D. Eisenhower, Franklin D. Roosevelt] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/president (2.0)	http://dbpedia.org/property/appointer (315.0)
http://dbpedia.org/ontology/president (2.0)	http://dbpedia.org/property/president (94.0)
http://dbpedia.org/property/signedpresident (1.0)	http://dbpedia.org/ontology/president (79.0)
http://dbpedia.org/ontology/successor (1.0)	http://dbpedia.org/ontology/almaMater (53.0)
http://dbpedia.org/property/successor (1.0)	http://dbpedia.org/property/almaMater (48.0)
	http://dbpedia.org/property/data (19.0)
	http://dbpedia.org/property/signedpresident (15.0)
	http://dbpedia.org/property/name (10.0)
	http://dbpedia.org/property/caption (9.0)
	http://xmlns.com/foaf/0.1/name (8.0)
	http://dbpedia.org/ontology/education (7.0)
	http://dbpedia.org/ontology/headquarter (7.0)
	http://dbpedia.org/property/education (7.0)
	http://dbpedia.org/ontology/location (7.0)
	http://dbpedia.org/property/headquarters (6.0)
	http://dbpedia.org/property/architect (6.0)
	http://dbpedia.org/property/signatories (6.0)
	http://dbpedia.org/property/shortDescription (4.0)
	http://dbpedia.org/property/nominator (4.0)
	http://dbpedia.org/property/title (4.0)
------------------------------------------
map: 0.483
ID: 1560839038 TYPE LABEL: movies (20 elements)
