gold standard: ../evaluation/gold-standards/dbpedia-enhanced.qrels
results: ../evaluation/results/dbpedia-results/drc-contextualized-partial.qrels
map: 0.4555
36.0 improvable groups over 39.0 (map < 1.0)
------------------------------------------
map: 0.3639
ID: 1058967988 TYPE LABEL: basketball players (32 elements)
[Australia, Belgium, Democratic Republic of the Congo, Denmark, France, Great Britain  England, Haiti, Italy, Jamaica, Lebanon] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/birthPlace (2.0)	http://dbpedia.org/property/placeOfBirth (0.9889761837185597)
http://dbpedia.org/ontology/birthPlace (2.0)	http://dbpedia.org/property/nationalteam (0.9874133378141311)
http://dbpedia.org/property/nationalteam (2.0)	http://dbpedia.org/property/birthPlace (0.9855165798026938)
http://dbpedia.org/ontology/team (2.0)	http://dbpedia.org/property/country (0.962083610348606)
http://dbpedia.org/ontology/country (2.0)	http://dbpedia.org/ontology/birthPlace (0.9580341469967134)
http://dbpedia.org/property/ntlTeam (2.0)	http://dbpedia.org/ontology/nationality (0.8549147106847014)
http://dbpedia.org/property/placeOfBirth (1.0)	http://dbpedia.org/property/placeOfDeath (0.8495160093964265)
http://dbpedia.org/property/country (1.0)	http://dbpedia.org/property/deathPlace (0.8400242147829811)
http://dbpedia.org/ontology/nationality (1.0)	http://dbpedia.org/ontology/deathPlace (0.7935566281443098)
http://dbpedia.org/property/nationality (1.0)	http://dbpedia.org/ontology/team (0.7862762496907766)
http://dbpedia.org/property/team (1.0)	http://dbpedia.org/property/nationality (0.7497080755552321)
http://dbpedia.org/ontology/hometown (1.0)	http://dbpedia.org/ontology/country (0.7440231241476059)
http://dbpedia.org/property/hometown (1.0)	http://dbpedia.org/property/shortDescription (0.7333790270631757)
http://dbpedia.org/property/homecountry (1.0)	http://dbpedia.org/property/managerclubs (0.7267079553068752)
http://dbpedia.org/property/ruNationalteam (1.0)	http://dbpedia.org/ontology/managerClub (0.7220459370267386)
http://dbpedia.org/ontology/nationalTeam (1.0)	http://dbpedia.org/property/title (0.7054362665280923)
http://dbpedia.org/property/countryRepresented (1.0)	http://dbpedia.org/property/nat (0.7030761925810478)
http://dbpedia.org/property/rlNationalteam (1.0)	http://dbpedia.org/property/team (0.6567079202777825)
http://dbpedia.org/property/nationalteams (1.0)	http://dbpedia.org/property/residence (0.6124505085908092)
http://dbpedia.org/property/birthplace (1.0)	http://dbpedia.org/ontology/residence (0.5759482143219811)
------------------------------------------
map: 0.5139
ID: 1088443226 TYPE LABEL: animals (35 elements)
[Acanthocephala, Acoelomorpha, Annelida, Arthropoda, Brachiopoda, Bryozoa, Chaetognatha, Chordata, Cnidaria, Ctenophora] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/phylum (2.0)	http://dbpedia.org/property/subdivision (1.000346771399729)
http://dbpedia.org/ontology/phylum (2.0)	http://dbpedia.org/property/phylum (0.9847672908650905)
http://dbpedia.org/property/taxon (1.0)	http://dbpedia.org/ontology/phylum (0.4411757962111851)
	http://dbpedia.org/property/divisio (9.714971729814226E-7)
	http://dbpedia.org/property/name (1.762892861557834E-7)
	http://dbpedia.org/ontology/division (8.551467378160477E-8)
	http://dbpedia.org/ontology/synonym (5.7083644936062836E-8)
	http://dbpedia.org/property/taxon (4.50618791487211E-8)
	http://xmlns.com/foaf/0.1/name (4.35775696709189E-8)
	http://dbpedia.org/property/imageCaption (2.8541966568529683E-8)
	http://dbpedia.org/property/binomial (1.4340384196100669E-8)
	http://dbpedia.org/property/species (8.998661726364658E-9)
	http://dbpedia.org/property/ordo (6.785827405382445E-9)
	http://dbpedia.org/ontology/order (6.785759757571689E-9)
	http://dbpedia.org/property/synonyms (4.925415816779394E-9)
	http://dbpedia.org/property/classis (2.696462535959544E-9)
	http://dbpedia.org/ontology/class (2.6963848594685864E-9)
	http://dbpedia.org/property/genus (2.531785711760124E-9)
	http://dbpedia.org/property/fossilRange (2.1406333411709084E-9)
	http://dbpedia.org/property/includes (2.140554540452552E-9)
------------------------------------------
map: 0.6055
ID: 110809049 TYPE LABEL: movies (75 elements)
[Alfonso Bedoya, Ali MacGraw, Al Jolson, Al Pacino, Andy Serkis, Anthony Hopkins, Anthony Perkins, Arnold Schwarzenegger, Barbra Streisand, Basil Rathbone] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/starring (2.0)	http://dbpedia.org/property/starring (1.0105568489075965)
http://dbpedia.org/ontology/starring (2.0)	http://dbpedia.org/ontology/starring (1.0078886238844078)
http://dbpedia.org/property/narrator (1.0)	http://dbpedia.org/property/producer (4.820895276546136E-14)
http://dbpedia.org/ontology/narrator (1.0)	http://dbpedia.org/ontology/producer (4.083813101874263E-14)
http://dbpedia.org/property/quote (1.0)	http://dbpedia.org/property/director (3.3468840415702644E-14)
	http://dbpedia.org/ontology/director (2.9519470224565126E-14)
	http://dbpedia.org/ontology/writer (6.272085389664421E-15)
