gold standard: ../evaluation/gold-standards/yago1-enhanced.qrels
results: ../evaluation/results/yago1-results/mhw-contextualized-partial.qrels
recip_rank: 0.8645
14.0 improvable groups over 83.0 (recip_rank < 1.0)
------------------------------------------
recip_rank: 0.0
ID: 1091252157 TYPE LABEL: wordnet-state-108654360 (50 elements)
[Albany, Annapolis, Atlanta, Augusta, Austin, Baton Rouge, Bismarck, Boise, Boston, Carson City] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
hasCapital (1.0)	diedIn (0.1643616278867247)
	bornIn (0.16216040909312252)
	livesIn (0.0644921858518612)
	graduatedFrom (0.03179467804696416)
	hasGivenName (0.01880080326157092)
------------------------------------------
recip_rank: 0.0
ID: 1091252159 TYPE LABEL: wordnet-state-108654360 (12 elements)
[Barcelona, Barinas, Barquisimeto, Ciudad Bolívar, Coro, Maracay, Puerto Ayacucho, San Carlos, San Fernando de Apure, San Juan De Los Morros] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
hasCapital (1.0)	participatedIn (0.0037374171747276467)
	hasFamilyName (1.4694889878806382E-4)
	livesIn (1.159795214567453E-4)
	bornIn (6.185701319065292E-5)
------------------------------------------
recip_rank: 0.0
ID: 1091252221 TYPE LABEL: wordnet-state-108654360 (50 elements)
[Albany, Annapolis, Atlanta, Augusta, Austin, Baton Rouge, Bismarck, Boise, Boston, Carson City] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
hasCapital (1.0)	diedIn (0.1643616278867247)
	bornIn (0.16216040909312252)
	livesIn (0.0644921858518612)
	graduatedFrom (0.03179467804696416)
	hasGivenName (0.01880080326157092)
------------------------------------------
recip_rank: 0.25
ID: 1113646317 TYPE LABEL: wikicategory-American-science-fiction-writers (20 elements)
[After the Fall, Being Human, Captain's Table: Once Burned, Dark Allies, Double Helix: Double or Nothing, End Game, Excalibur #1: Requiem, Excalibur #2: Renaissance, Excalibur #3: Restoration, Fire on High] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
wrote (1.0)	created (0.11104970683951618)
	produced (0.018299486544426792)
	directed (0.014637576331338312)
	wrote (0.009484868887433854)
	actedIn (0.005097816907033512)
------------------------------------------
recip_rank: 0.5
ID: 1158179821 TYPE LABEL: wikicategory-Indian-film-directors (27 elements)
[1. Kabul Express 2. Ekantham, 1. Laado 2. Dollar Dreams, 1. Patal Ghar 2. Prohor, Aadhar Sila, Bhoothakkannadi, Daya, Ekti Jiban, Grahanam, Haldhaar, Jaane Bhi Do Yaaron] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
directed (1.0)	actedIn (0.0049390384651406775)
	directed (0.00455537683444869)
	created (6.861329794303886E-4)
	hasWonPrize (4.615773202551656E-4)
	produced (2.4958155520730344E-4)
------------------------------------------
recip_rank: 0.3333
ID: 1162335269 TYPE LABEL: wikicategory-Maryland-state-parks (21 elements)
[Allegany County, Anne Arundel , Baltimore Carroll , and Howard Counties, Anne Arundel County, Baltimore County, Baltimore County and Harford County, Calvert County, Caroline County, Cecil County, Charles County, Frederick County] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
locatedIn (1.0)	bornIn (0.062134323214242476)
	diedIn (0.061539780846454215)
